id	collegeid	provid	wl	syear	majorid	majorname	score_avg	score_high	score_low	batch
2813	10056	1	2	2006	080602	×Ô¶¯»¯	625	632	0	11
2814	10056	1	2	2006	080603	µç×ÓÐÅÏ¢¹¤³Ì	624	624	0	11
2815	10056	1	2	2006	080604	Í¨ÐÅ¹¤³Ì	636	636	0	11
2816	10056	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	593	599	0	11
2817	10056	1	2	2006	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	653	653	0	11
2818	10056	1	2	2006	080609	ÐÅÏ¢¹¤³Ì	635	637	0	11
2819	10056	1	2	2006	080611	Èí¼þ¹¤³Ì	602	608	0	11
2820	10056	1	2	2006	080701	½¨ÖþÑ§	652	676	0	11
2821	10056	1	2	2006	080702	³ÇÊÐ¹æ»®	642	648	0	11
2822	10056	1	2	2006	080703	ÍÁÄ¾¹¤³Ì	636	637	0	11
2823	10056	1	2	2006	080704	½¨Öþ»·¾³ÓëÉè±¸¹¤³Ì	609	612	0	11
2824	10056	1	2	2006	080801	Ë®ÀûË®µç¹¤³Ì	593	597	0	11
2825	10056	1	2	2006	080803	¸Û¿Úº½µÀÓëº£°¶¹¤³Ì	606	618	0	11
2826	10056	1	2	2006	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	599	600	0	11
2827	10056	1	2	2006	081301	´¬²°Óëº£Ñó¹¤³Ì	606	624	0	11
2828	10056	1	2	2006	081401	Ê³Æ·¿ÆÑ§Óë¹¤³Ì	614	615	0	11
2829	10056	1	2	2006	080607	ÉúÎïÒ½Ñ§¹¤³Ì	568	587	0	11
2830	10056	1	2	2006	081801	ÉúÎï¹¤³Ì	615	616	0	11
2831	10056	1	2	2006	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	614	618	0	11
2832	10056	1	2	2006	110104	¹¤³Ì¹ÜÀí	629	629	0	11
2833	10056	1	2	2006	110201	¹¤ÉÌ¹ÜÀí	603	605	0	11
2834	10056	1	2	2006	110204	²ÆÎñ¹ÜÀí	612	615	0	11
2835	10056	1	2	2006	050201	Ó¢Óï	604	604	0	11
2836	10056	1	2	2006	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	630	643	0	11
2837	10056	1	2	2006	070304	·Ö×Ó¿ÆÑ§Óë¹¤³Ì	633	636	0	11
2838	10056	1	1	2006	030101	·¨Ñ§	561	561	0	11
2839	10056	1	1	2006	050101	ººÓïÑÔÎÄÑ§	562	564	0	11
2840	10056	1	2	2005	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	547	547	0	11
2841	10056	1	2	2005	070202	Ó¦ÓÃÎïÀíÑ§	576	592	0	11
2842	10056	1	2	2005	070302	Ó¦ÓÃ»¯Ñ§	572	572	0	11
2843	10056	1	2	2005	071207	¹âµç×Ó¼¼Êõ¿ÆÑ§	575	575	0	11
2844	10056	1	2	2005	071401	»·¾³¿ÆÑ§	584	584	0	11
2845	10056	1	2	2005	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	547	547	0	11
2846	10056	1	2	2005	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	562	563	0	11
2847	10056	1	2	2005		¹ý³ÌÉè±¸Óë¿ØÖÆ¹¤³Ì	546	547	0	11
2848	10056	1	2	2005	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	550	552	0	11
2849	10056	1	2	2005	080602	×Ô¶¯»¯	552	585	0	11
2850	10056	1	2	2005	080603	µç×ÓÐÅÏ¢¹¤³Ì	584	595	0	11
2851	10056	1	2	2005	080604	Í¨ÐÅ¹¤³Ì	576	577	0	11
2852	10056	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	569	578	0	11
2853	10056	1	2	2005	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	604	643	0	11
2854	10056	1	2	2005	080609	ÐÅÏ¢¹¤³Ì	545	562	0	11
2855	10056	1	2	2005	080611	Èí¼þ¹¤³Ì	540	569	0	11
2856	10056	1	2	2005	080701	½¨ÖþÑ§	603	612	0	11
2857	10056	1	2	2005	080702	³ÇÊÐ¹æ»®	591	593	0	11
2858	10056	1	2	2005	080703	ÍÁÄ¾¹¤³Ì	586	588	0	11
2859	10056	1	2	2005	080704	½¨Öþ»·¾³ÓëÉè±¸¹¤³Ì	581	586	0	11
2860	10056	1	2	2005	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	568	582	0	11
2861	10056	1	2	2005	081401	Ê³Æ·¿ÆÑ§Óë¹¤³Ì	540	542	0	11
2862	10056	1	2	2005	080607	ÉúÎïÒ½Ñ§¹¤³Ì	559	559	0	11
2863	10056	1	2	2005	081801	ÉúÎï¹¤³Ì	584	584	0	11
2864	10056	1	2	2005	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	579	588	0	11
2865	10056	1	2	2005	110104	¹¤³Ì¹ÜÀí	584	584	0	11
2866	10056	1	2	2005	110201	¹¤ÉÌ¹ÜÀí	585	586	0	11
2867	10056	1	2	2005	110204	²ÆÎñ¹ÜÀí	560	564	0	11
2868	10056	1	2	2005	050201	Ó¢Óï	572	574	0	11
2869	10056	1	2	2005	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	559	567	0	11
2870	10056	1	2	2005	070304	·Ö×Ó¿ÆÑ§Óë¹¤³Ì	584	588	0	11
2871	10056	1	1	2005	030101	·¨Ñ§	520	520	0	11
2872	10056	1	1	2005	050101	ººÓïÑÔÎÄÑ§	530	534	0	11
2873	10423	1	2	2008	1102	¹¤ÉÌ¹ÜÀíÀà	533	586	0	11
2874	10423	1	2	2008	0709	´óÆø¿ÆÑ§Àà	523	523	0	11
2875	10423	1	2	2008	0503	ÐÂÎÅ´«²¥Ñ§Àà	520	540	0	11
2876	10423	1	2	2008	0704	ÉúÎï¿ÆÑ§Àà	557	614	0	11
2877	10423	1	1	2008	1102	¹¤ÉÌ¹ÜÀíÀà	551	609	0	11
2878	10423	1	1	2008	0503	ÐÂÎÅ´«²¥Ñ§Àà	536	552	0	11
2879	10423	1	2	2007	080703	ÍÁÄ¾¹¤³Ì	535	537	0	11
2880	10423	1	2	2007	1102	¹¤ÉÌ¹ÜÀíÀà	550	564	0	11
2881	10423	1	2	2007	1103	¹«¹²¹ÜÀíÀà	544	556	0	11
2882	10423	1	2	2007	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	561	570	0	11
2883	10423	1	2	2007	070301	»¯Ñ§	553	566	0	11
2884	10423	1	2	2007	071005	º£ÑóÉúÎï×ÊÔ´Óë»·¾³	554	573	0	11
2885	10423	1	2	2007	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	570	570	0	11
2886	10423	1	2	2007	071401	»·¾³¿ÆÑ§	554	561	0	11
2887	10423	1	2	2007	0704	ÉúÎï¿ÆÑ§Àà	563	566	0	11
2888	10423	1	2	2007	0710	º£Ñó¿ÆÑ§Àà	545	545	0	11
2889	10423	1	1	2007	1102	¹¤ÉÌ¹ÜÀíÀà	567	568	0	11
2890	10423	1	1	2007	1103	¹«¹²¹ÜÀíÀà	553	579	0	11
2891	10423	1	1	2007	0503	ÐÂÎÅ´«²¥Ñ§Àà	562	566	0	11
2892	10423	1	1	2007	050201	Ó¢Óï	548	556	0	11
2893	10423	1	1	2007	050101	ººÓïÑÔÎÄÑ§	552	564	0	11
2894	10423	1	2	2006	080703	ÍÁÄ¾¹¤³Ì	553	573	0	11
2895	10423	1	2	2006	1102	¹¤ÉÌ¹ÜÀíÀà	558	561	0	11
2896	10423	1	2	2006	1103	¹«¹²¹ÜÀíÀà	542	543	0	11
2897	10423	1	2	2006	071005	º£ÑóÉúÎï×ÊÔ´Óë»·¾³	561	574	0	11
2898	10423	1	2	2006	071401	»·¾³¿ÆÑ§	585	608	0	11
2899	10423	1	2	2006	0704	ÉúÎï¿ÆÑ§Àà	594	608	0	11
2900	10423	1	2	2006	0710	º£Ñó¿ÆÑ§Àà	586	613	0	11
2901	10423	1	2	2006		¸Û¿Úº½µÀÓëº£Ñó¹¤³Ì	560	566	0	11
2902	10423	1	1	2006	1102	¹¤ÉÌ¹ÜÀíÀà	541	546	0	11
2903	10423	1	1	2006	110210	ÎïÁ÷¹ÜÀí	565	570	0	11
2904	10423	1	1	2006	0503	ÐÂÎÅ´«²¥Ñ§Àà	531	536	0	11
2905	10423	1	1	2006	050201	Ó¢Óï	545	553	0	11
2906	10423	1	2	2005	1103	¹«¹²¹ÜÀíÀà	507	556	0	11
2907	10423	1	2	2005	020104	½ðÈÚÑ§	474	476	0	11
2908	10423	1	2	2005	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	539	601	0	11
2909	10423	1	2	2005	071402	ÉúÌ¬Ñ§	506	506	0	11
2910	10423	1	2	2005	0704	ÉúÎï¿ÆÑ§Àà	515	517	0	11
2911	10459	1	2	2008	070402	ÉúÎï¼¼Êõ	538	556	0	11
2912	10459	1	2	2008	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	529	530	0	11
2913	10459	1	2	2008	080603	µç×ÓÐÅÏ¢¹¤³Ì	529	555	0	11
2914	10459	1	2	2008	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	520	531	0	11
2915	10459	1	2	2008	080607	ÉúÎïÒ½Ñ§¹¤³Ì	532	546	0	11
2916	10459	1	2	2008	100301	ÁÙ´²Ò½Ñ§	522	524	0	11
2917	10459	1	2	2008	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	528	550	0	11
2918	10459	1	2	2008	080611	Èí¼þ¹¤³Ì	510	510	0	11
2919	10459	1	1	2008	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	539	564	0	11
2920	10459	1	1	2008	020101	¾­¼ÃÑ§	532	541	0	11
2921	10459	1	1	2008	050103	¶ÔÍâººÓï	552	563	0	11
2922	10459	1	1	2008	050201	Ó¢Óï	515	516	0	11
2923	10459	1	1	2007	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	545	559	0	11
2924	10459	1	1	2007	050103	¶ÔÍâººÓï	550	559	0	11
2925	10459	1	1	2007	050201	Ó¢Óï	537	539	0	11
2926	10459	1	2	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	475	475	0	12
2927	10459	1	2	2006	070402	ÉúÎï¼¼Êõ	541	547	0	11
2928	10459	1	2	2006	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	529	529	0	11
2929	10459	1	2	2006	080603	µç×ÓÐÅÏ¢¹¤³Ì	538	541	0	11
2930	10459	1	2	2006	080604	Í¨ÐÅ¹¤³Ì	538	539	0	11
2931	10459	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	470	470	0	12
2932	10459	1	2	2006	081001	»·¾³¹¤³Ì	534	539	0	11
2933	10459	1	2	2006	110201	¹¤ÉÌ¹ÜÀí	470	470	0	12
2934	10459	1	2	2006	110203	»á¼ÆÑ§	471	471	0	12
2935	10459	1	2	2006	110210	ÎïÁ÷¹ÜÀí	468	468	0	12
2936	10459	1	2	2006	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	542	546	0	11
2937	10459	1	1	2006	020104	½ðÈÚÑ§	529	537	0	11
2938	10459	1	1	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	523	524	0	11
2939	10459	1	1	2006	110201	¹¤ÉÌ¹ÜÀí	474	474	0	12
2940	10459	1	1	2006	110203	»á¼ÆÑ§	473	473	0	12
2941	10459	1	1	2006	110206	ÂÃÓÎ¹ÜÀí	556	561	0	11
2942	10459	1	1	2006	050103	¶ÔÍâººÓï	559	559	0	11
2943	10459	1	1	2006	0503	ÐÂÎÅ´«²¥Ñ§Àà	524	531	0	11
2944	10459	1	1	2006	110210	ÎïÁ÷¹ÜÀí	475	475	0	12
2945	10459	1	1	2006	050201	Ó¢Óï	536	539	0	11
2946	10459	1	2	2005	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	475	475	0	11
2947	10459	1	2	2005	080604	Í¨ÐÅ¹¤³Ì	472	473	0	11
2948	10459	1	2	2005	080701	½¨ÖþÑ§	494	502	0	11
2949	10459	1	2	2005	080702	³ÇÊÐ¹æ»®	566	566	0	11
2950	10459	1	1	2005	020104	½ðÈÚÑ§	523	534	0	11
2951	10459	1	1	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	518	528	0	11
2952	10459	1	1	2005	050103	¶ÔÍâººÓï	507	508	0	11
2953	10459	1	1	2005	0503	ÐÂÎÅ´«²¥Ñ§Àà	523	557	0	11
2954	10459	1	1	2005	050201	Ó¢Óï	516	525	0	11
2955	10359	1	2	2008	020103	²ÆÕþÑ§	521	526	0	11
2956	10359	1	2	2008	020101	¾­¼ÃÑ§	510	517	0	11
2957	10359	1	2	2008	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	522	528	0	11
2958	10359	1	2	2008	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	519	532	0	11
2959	10359	1	2	2008	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	555	567	0	11
2960	10359	1	2	2008	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	564	578	0	11
2961	10359	1	2	2008	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	520	528	0	11
2962	10359	1	2	2008	071202	Î¢µç×ÓÑ§	509	514	0	11
2963	10359	1	2	2008	080204	¸ß·Ö×Ó²ÄÁÏÓë¹¤³Ì	509	516	0	11
2964	10359	1	2	2008	080306	³µÁ¾¹¤³Ì	532	570	0	11
2965	10359	1	2	2008	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	522	536	0	11
2966	10359	1	2	2008	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	535	550	0	11
2967	10359	1	2	2008	080602	×Ô¶¯»¯	537	537	0	11
2968	10359	1	2	2008	080603	µç×ÓÐÅÏ¢¹¤³Ì	540	571	0	11
2969	10359	1	2	2008	080604	Í¨ÐÅ¹¤³Ì	507	511	0	11
2970	10359	1	2	2008	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	532	547	0	11
2971	10359	1	2	2008	080701	½¨ÖþÑ§	589	599	0	11
2972	10359	1	2	2008	080702	³ÇÊÐ¹æ»®	536	554	0	11
2973	10359	1	2	2008	080703	ÍÁÄ¾¹¤³Ì	507	507	0	11
2974	10359	1	2	2008	080705	¸øË®ÅÅË®¹¤³Ì	504	507	0	11
2975	10359	1	2	2008	081001	»·¾³¹¤³Ì	530	551	0	11
2976	10359	1	2	2008	080607	ÉúÎïÒ½Ñ§¹¤³Ì	507	512	0	11
2977	10359	1	2	2008	081801	ÉúÎï¹¤³Ì	504	506	0	11
2978	10359	1	2	2008	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	562	570	0	11
2979	10359	1	2	2008	110201	¹¤ÉÌ¹ÜÀí	538	565	0	11
2980	10359	1	2	2008	110202	ÊÐ³¡ÓªÏú	507	513	0	11
2981	10359	1	2	2008	110203	»á¼ÆÑ§	524	527	0	11
2982	10359	1	2	2008	050201	Ó¢Óï	505	505	0	11
2983	10359	1	2	2008	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	524	538	0	11
2984	10359	1	2	2008	080302	²ÄÁÏ³ÉÐÍ¼°¿ØÖÆ¹¤³Ì	520	539	0	11
2985	10359	1	2	2007	020103	²ÆÕþÑ§	550	570	0	11
2986	10359	1	2	2007	020101	¾­¼ÃÑ§	547	548	0	11
2987	10359	1	2	2007	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	569	584	0	11
2988	10359	1	2	2007	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	577	586	0	11
2989	10359	1	2	2007	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	565	580	0	11
2990	10359	1	2	2007	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	544	561	0	11
2991	10359	1	2	2007	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	578	602	0	11
2992	10359	1	2	2007	071202	Î¢µç×ÓÑ§	584	616	0	11
2993	10359	1	2	2007	080105	×ÊÔ´¿±²é¹¤³Ì	542	547	0	11
2994	10359	1	2	2007	080204	¸ß·Ö×Ó²ÄÁÏÓë¹¤³Ì	556	563	0	11
2995	10359	1	2	2007	080306	³µÁ¾¹¤³Ì	559	585	0	11
2996	10359	1	2	2007	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	560	567	0	11
2997	10359	1	2	2007	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	539	541	0	11
2998	10359	1	2	2007	080602	×Ô¶¯»¯	559	574	0	11
2999	10359	1	2	2007	080603	µç×ÓÐÅÏ¢¹¤³Ì	544	564	0	11
3000	10359	1	2	2007	080604	Í¨ÐÅ¹¤³Ì	545	553	0	11
3001	10359	1	2	2007	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	556	558	0	11
3002	10359	1	2	2007	080701	½¨ÖþÑ§	539	541	0	11
3003	10359	1	2	2007	080702	³ÇÊÐ¹æ»®	538	540	0	11
3004	10359	1	2	2007	080703	ÍÁÄ¾¹¤³Ì	546	549	0	11
3005	10359	1	2	2007	080705	¸øË®ÅÅË®¹¤³Ì	551	562	0	11
3006	10359	1	2	2007	081001	»·¾³¹¤³Ì	538	538	0	11
3007	10359	1	2	2007	080607	ÉúÎïÒ½Ñ§¹¤³Ì	544	544	0	11
3008	10359	1	2	2007	081801	ÉúÎï¹¤³Ì	541	544	0	11
3009	10359	1	2	2007	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	562	565	0	11
3010	10359	1	2	2007	110202	ÊÐ³¡ÓªÏú	543	547	0	11
3011	10359	1	2	2007	110203	»á¼ÆÑ§	549	552	0	11
3012	10359	1	2	2007	110209	µç×ÓÉÌÎñ	548	554	0	11
3013	10359	1	2	2007	110303	ÀÍ¶¯ÓëÉç»á±£ÕÏ	532	542	0	11
3014	10359	1	2	2007	050201	Ó¢Óï	559	565	0	11
3015	10359	1	2	2007	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	560	611	0	11
3016	10359	1	2	2007	080302	²ÄÁÏ³ÉÐÍ¼°¿ØÖÆ¹¤³Ì	541	546	0	11
3017	10359	1	1	2007	030302	Éç»á¹¤×÷	552	552	0	11
3018	10359	1	2	2006	020103	²ÆÕþÑ§	539	549	0	11
3019	10359	1	2	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	542	545	0	11
3020	10359	1	2	2006	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	537	537	0	11
3021	10359	1	2	2006	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	587	613	0	11
3022	10359	1	2	2006	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	576	613	0	11
3023	10359	1	2	2006	070703	µØÀíÐÅÏ¢ÏµÍ³	539	540	0	11
3024	10359	1	2	2006	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	579	620	0	11
3025	10359	1	2	2006	071202	Î¢µç×ÓÑ§	543	544	0	11
3026	10359	1	2	2006	080204	¸ß·Ö×Ó²ÄÁÏÓë¹¤³Ì	550	568	0	11
3027	10359	1	2	2006	080306	³µÁ¾¹¤³Ì	550	577	0	11
3028	10359	1	2	2006	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	541	548	0	11
3029	10359	1	2	2006	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	538	544	0	11
3030	10359	1	2	2006	080602	×Ô¶¯»¯	557	564	0	11
3031	10359	1	2	2006	080603	µç×ÓÐÅÏ¢¹¤³Ì	544	546	0	11
3032	10359	1	2	2006	080604	Í¨ÐÅ¹¤³Ì	567	590	0	11
3033	10359	1	2	2006	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	538	542	0	11
3034	10359	1	2	2006	080701	½¨ÖþÑ§	568	579	0	11
3035	10359	1	2	2006	080702	³ÇÊÐ¹æ»®	555	575	0	11
3036	10359	1	2	2006	080703	ÍÁÄ¾¹¤³Ì	531	533	0	11
3037	10359	1	2	2006	080705	¸øË®ÅÅË®¹¤³Ì	539	544	0	11
3038	10359	1	2	2006	081001	»·¾³¹¤³Ì	536	537	0	11
3039	10359	1	2	2006	080607	ÉúÎïÒ½Ñ§¹¤³Ì	533	538	0	11
3040	10359	1	2	2006	081801	ÉúÎï¹¤³Ì	547	552	0	11
3041	10359	1	2	2006	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	568	593	0	11
3042	10359	1	2	2006	110201	¹¤ÉÌ¹ÜÀí	537	543	0	11
3043	10359	1	2	2006	110203	»á¼ÆÑ§	540	542	0	11
3044	10359	1	2	2006	110209	µç×ÓÉÌÎñ	549	560	0	11
3045	10359	1	2	2006	110303	ÀÍ¶¯ÓëÉç»á±£ÕÏ	536	541	0	11
3046	10359	1	2	2006	050201	Ó¢Óï	551	568	0	11
3047	10359	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	568	585	0	11
3048	10359	1	2	2006	080302	²ÄÁÏ³ÉÐÍ¼°¿ØÖÆ¹¤³Ì	538	538	0	11
3049	10359	1	1	2006	030302	Éç»á¹¤×÷	524	524	0	11
3050	10359	1	1	2006	050303	¹ã¸æÑ§	535	535	0	11
3051	10359	1	2	2005	020103	²ÆÕþÑ§	490	501	0	11
3052	10359	1	2	2005	020101	¾­¼ÃÑ§	513	580	0	11
3053	10359	1	2	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	491	505	0	11
3054	10359	1	2	2005	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	531	592	0	11
3055	10359	1	2	2005	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	479	482	0	11
3056	10359	1	2	2005	070202	Ó¦ÓÃÎïÀíÑ§	535	547	0	11
3057	10359	1	2	2005	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	520	561	0	11
3058	10359	1	2	2005	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	492	495	0	11
3059	10359	1	2	2005	071202	Î¢µç×ÓÑ§	538	599	0	11
3060	10359	1	2	2005	080203	ÎÞ»ú·Ç½ðÊô²ÄÁÏ¹¤³Ì	517	517	0	11
3061	10359	1	2	2005	080204	¸ß·Ö×Ó²ÄÁÏÓë¹¤³Ì	484	494	0	11
3062	10359	1	2	2005	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	484	488	0	11
3063	10359	1	2	2005	080306	³µÁ¾¹¤³Ì	515	538	0	11
3064	10359	1	2	2005	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	523	571	0	11
3065	10359	1	2	2005	080701	½¨ÖþÑ§	482	489	0	11
3066	10359	1	2	2005	080702	³ÇÊÐ¹æ»®	498	519	0	11
3067	10359	1	2	2005	080703	ÍÁÄ¾¹¤³Ì	486	493	0	11
3068	10359	1	2	2005	080704	½¨Öþ»·¾³ÓëÉè±¸¹¤³Ì	496	512	0	11
3069	10359	1	2	2005	080705	¸øË®ÅÅË®¹¤³Ì	520	520	0	11
3070	10359	1	2	2005	081001	»·¾³¹¤³Ì	480	483	0	11
3071	10359	1	2	2005	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	499	511	0	11
3072	10359	1	2	2005	081202	½»Í¨¹¤³Ì	527	559	0	11
3073	10359	1	2	2005	081801	ÉúÎï¹¤³Ì	479	479	0	11
3074	10359	1	2	2005	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	500	510	0	11
3075	10359	1	2	2005	110103	¹¤Òµ¹¤³Ì	474	474	0	11
3076	10359	1	2	2005	110202	ÊÐ³¡ÓªÏú	528	530	0	11
3077	10359	1	2	2005	110203	»á¼ÆÑ§	478	485	0	11
3078	10359	1	2	2005	110209	µç×ÓÉÌÎñ	509	546	0	11
3079	10359	1	2	2005	110303	ÀÍ¶¯ÓëÉç»á±£ÕÏ	500	500	0	11
3080	10359	1	2	2005	070402	ÉúÎï¼¼Êõ	493	495	0	11
3081	10359	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	499	502	0	11
3082	10359	1	2	2005	080302	²ÄÁÏ³ÉÐÍ¼°¿ØÖÆ¹¤³Ì	524	524	0	11
3083	10359	1	2	2005	081701	¹¤³ÌÁ¦Ñ§	498	511	0	11
3084	10440	1	2	2008	100301	ÁÙ´²Ò½Ñ§	470	477	0	12
3085	10440	1	2	2007	100301	ÁÙ´²Ò½Ñ§	535	558	0	12
3086	10440	1	2	2006	100301	ÁÙ´²Ò½Ñ§	484	486	0	12
3087	10440	1	2	2005	100301	ÁÙ´²Ò½Ñ§	456	465	0	12
3088	10358	1	2	2008	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	619	619	0	11
3089	10358	1	2	2008	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	612	612	0	11
3090	10358	1	2	2008	070801	µØÇòÎïÀíÑ§	623	625	0	11
3091	10358	1	2	2008	081002	°²È«¹¤³Ì	621	621	0	11
3092	10358	1	2	2008	0070	Àí¿ÆÊÔÑé°àÀà	666	686	0	11
3093	10358	1	2	2008	0701	ÊýÑ§Àà	645	645	0	11
3094	10358	1	2	2008	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	633	652	0	11
3095	10358	1	2	2008	0713	²ÄÁÏ¿ÆÑ§Àà	623	624	0	11
3096	10358	1	2	2008	1101	¹ÜÀí¿ÆÑ§Óë¹¤³ÌÀà	640	640	0	11
3097	10358	1	2	2008	0702	ÎïÀíÑ§Àà	636	649	0	11
3098	10358	1	2	2008	0703	»¯Ñ§Àà	639	641	0	11
3099	10358	1	2	2008	0704	ÉúÎï¿ÆÑ§Àà	638	649	0	11
3100	10358	1	2	2008	0711	Á¦Ñ§Àà	634	634	0	11
3101	10358	1	2	2007	050305	´«²¥Ñ§	643	643	0	11
3102	10358	1	2	2007	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	641	641	0	11
3103	10358	1	2	2007	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	639	639	0	11
3104	10358	1	2	2007	070801	µØÇòÎïÀíÑ§	629	629	0	11
3105	10358	1	2	2007	070602	µØÇò»¯Ñ§	636	636	0	11
3106	10358	1	2	2007	081002	°²È«¹¤³Ì	639	639	0	11
3107	10358	1	2	2007	0070	Àí¿ÆÊÔÑé°àÀà	673	675	0	11
3108	10358	1	2	2007	0701	ÊýÑ§Àà	662	663	0	11
3109	10358	1	2	2007	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	644	656	0	11
3110	10358	1	2	2007	0713	²ÄÁÏ¿ÆÑ§Àà	646	653	0	11
3111	10358	1	2	2007	1101	¹ÜÀí¿ÆÑ§Óë¹¤³ÌÀà	632	632	0	11
3112	10358	1	2	2007	0702	ÎïÀíÑ§Àà	653	656	0	11
3113	10358	1	2	2007	0703	»¯Ñ§Àà	656	657	0	11
3114	10358	1	2	2007	0704	ÉúÎï¿ÆÑ§Àà	642	647	0	11
3115	10358	1	2	2007	07110	Á¦Ñ§»ùµØ°à	641	643	0	11
3116	10358	1	2	2006	050305	´«²¥Ñ§	613	613	0	11
3117	10358	1	2	2006	071101	ÀíÂÛÓëÓ¦ÓÃÁ¦Ñ§	631	634	0	11
